Notice Number,Description,Country,Publication Date,Deadline,buyer_name,buyer_email,tender_id,organisations,value_original,currency_original,value_inr,start_date,end_date,pdf_link
793112-2024,Poland – Pharmaceutical products – ZP 50/24 Delivery of medicines,Poland,24/12/2024,24/01/2025 08:00:00 (UTC+01:00),Provincial Specialist Hospital named after Dr. Wł. Biegański in Łódź,[email],ffcc9a7c-9ac3-4ef6-ac81-57aa5a9e34d5 - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""Provincial Specialist Hospital named after Dr. W\u0142. Biega\u0144ski in \u0141\u00f3d\u017a"", ""Registration Number"": ""471219736"", ""Roles"": [""Buyer"", ""Organisation processing tenders"", ""Organisation providing offline access to the procurement documents"", ""Organisation providing additional information about the procurement procedure"", ""Organisation receiving requests to participate""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""National Chamber of Appeal"", ""Registration Number"": ""5262239325"", ""Roles"": [""Organisation providing more information on the review procedures"", ""Review organisation"", ""Mediation organisation""]}, {""Org ID"": ""ORG-0000"", ""Official Name"": ""Publications Office of the European Union"", ""Registration Number"": ""PUBL"", ""Roles"": [""TED eSender""]}]",N/A,N/A,N/A,01/04/2025,31/03/2026,https://ted.europa.eu/en/notice/793112-2024/pdf
765436-2024,Czechia – Pharmaceutical products – Medicinal product with the active substance ADALIMUMAB,Czechia,13/12/2024,13/01/2025 10:00:00 (UTC+01:00),"Pardubice Region Hospital, a.s.",[email],bb4f5bf6-d6b4-4dfd-86ef-e9cd36efb89c - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""Pardubice Region Hospital, a.s."", ""Registration Number"": ""27520536"", ""Roles"": [""Buyer""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""Office for the Protection of Economic Competition"", ""Registration Number"": ""65349423"", ""Roles"": [""Organisation providing more information on the review procedures"", ""Review organisation""]}]","18 587 606,00",CZK,"77,882,069.14 INR",01/01/2025,31/12/2026,https://ted.europa.eu/en/notice/765436-2024/pdf
760743-2024,"Germany – Pharmaceutical products – Pharmaceutical discount agreements from February 1st, 2025 on various active ingredients as part of an open house procedure",Germany,12/12/2024,02/12/2026 17:00:00 (UTC+01:00),AOK NordWest,[email],5812c6ab-628e-49f3-837b-441cf8123dac - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""AOK NordWest"", ""Registration Number"": ""DE124159739"", ""Roles"": [""Organisation providing additional information about the procurement procedure"", ""Buyer""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""Vergabekammer des Bundes beim Bundeskartellamt"", ""Registration Number"": ""T:022894990"", ""Roles"": [""Review organisation""]}, {""Org ID"": ""ORG-0003"", ""Official Name"": ""Public Purchasing Data Service (responsible for the Procurement Office of the BMI)"", ""Registration Number"": ""0204:994-DOEVD-83"", ""Roles"": [""TED eSender""]}]",N/A,N/A,N/A,01/02/2025,31/01/2027,https://ted.europa.eu/en/notice/760743-2024/pdf
707957-2024,Poland – Pharmaceutical products – “Supply of drugs as part of Therapeutic Drug Programs.”,Poland,20/11/2024,30/12/2024 11:00:00 (UTC+01:00),Child and Family Health Center Jana Pawła II in Sosnowiec Sp. z o. o.,[email],8f80e903-5982-406b-ab8d-64994b502b9b - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""Child and Family Health Center Jana Paw\u0142a II in Sosnowiec Sp. z o. o."", ""Registration Number"": ""6443508924"", ""Roles"": [""Buyer""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""National Chamber of Appeal"", ""Registration Number"": ""5262239325"", ""Roles"": [""Organisation providing more information on the review procedures"", ""Review organisation""]}, {""Org ID"": ""ORG-0000"", ""Official Name"": ""Publications Office of the European Union"", ""Registration Number"": ""PUBL"", ""Roles"": [""TED eSender""]}]",N/A,N/A,N/A,16/02/2025,15/02/2026,https://ted.europa.eu/en/notice/707957-2024/pdf
698629-2024,Germany – Pharmaceutical products – pharmaceutical contracts with accession option,Germany,15/11/2024,01/11/2026 12:00:00 (UTC+01:00),BARMER Beschaffung und Vergabe,[email],10feb5b4-c631-45ec-9b40-474214cdcf47 - 01,"[{""Org ID"": ""ORG-7001"", ""Official Name"": ""BARMER Beschaffung und Vergabe"", ""Registration Number"": ""993-80195-71"", ""Roles"": [""Organisation providing additional information about the procurement procedure"", ""Buyer"", ""Organisation receiving requests to participate""]}, {""Org ID"": ""ORG-7004"", ""Official Name"": ""Vergabekammer des Bundes, Bundeskartellamt Bonn"", ""Registration Number"": ""0"", ""Roles"": [""Review organisation""]}, {""Org ID"": ""ORG-7005"", ""Official Name"": ""Public Purchasing Data Service (responsible for the Procurement Office of the BMI)"", ""Registration Number"": ""0204:994-DOEVD-83"", ""Roles"": [""TED eSender""]}]",N/A,N/A,N/A,01/01/2025,31/12/2026,https://ted.europa.eu/en/notice/698629-2024/pdf
686479-2024,Germany – Pharmaceutical products – Conclusion of non-exclusive discount agreements in accordance with Section 130 a Paragraph 8 SGB V with the active ingredient Adalimumab,Germany,11/11/2024,10/11/2026 10:00:00 (UTC+01:00),GWQ ServicePlus AG,[email],b418985d-bdaa-4d7b-9e86-42b1fbfe299e - 01,"[{""Org ID"": ""ORG-0000"", ""Official Name"": ""GWQ ServicePlus AG"", ""Registration Number"": ""DE258895210"", ""Roles"": [""Buyer""]}, {""Org ID"": ""ORG-0001"", ""Official Name"": ""Vergabekammer des Bundes beim Bundeskartellamt"", ""Registration Number"": ""T: +4922894990"", ""Roles"": [""Review organisation""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""Public Purchasing Data Service (responsible for the Procurement Office of the BMI)"", ""Registration Number"": ""0204:994-DOEVD-83"", ""Roles"": [""TED eSender""]}]",N/A,N/A,N/A,01/01/2025,31/12/2026,https://ted.europa.eu/en/notice/686479-2024/pdf
600339-2024,Denmark – Pharmaceutical products – Amgros 2025 1.351.b,Denmark,07/10/2024,19/11/2024 12:00:00 (UTC+01:00),Amgros I/S,[email],aefdef60-f244-4b5b-b235-bb16c82b2d0c - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""Amgros I/S"", ""Registration Number"": ""14479880"", ""Roles"": [""Buyer"", ""Organisation processing tenders"", ""Central purchasing body acquiring supplies and/or services intended for other buyers"", ""Organisation providing additional information about the procurement procedure"", ""Central purchasing body awarding public contracts or concluding framework agreements for works, supplies or services intended for other buyers""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""The Board of Appeal for Tenders"", ""Registration Number"": ""37795526"", ""Roles"": [""Review organisation""]}, {""Org ID"": ""ORG-0003"", ""Official Name"": ""Konkurrence- og Forbrugerstyrelsen"", ""Registration Number"": ""10294819"", ""Roles"": [""Organisation providing more information on the review procedures""]}]","4 851 000 000,00",DKK,"66,313,170,000.00 INR",01/04/2025,31/03/2027,https://ted.europa.eu/en/notice/600339-2024/pdf
570258-2024,"Germany – Pharmaceutical products – Open framework agreement on pharmaceutical discounts in accordance with Section 130a Paragraph 8 SGB V with the possibility of joining at any time, so-called approval model 2024-09",Germany,23/09/2024,05/09/2026 23:59:00 (UTC+02:00),Deutsche Rentenversicherung Knappschaft-Bahn-See,[email],59666837-103f-4c57-95b3-5ccedecd9afa - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""Deutsche Rentenversicherung Knappschaft-Bahn-See"", ""Registration Number"": ""992-80003-44"", ""Roles"": [""Buyer""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""The locally responsible social court (see Section 57 SGG)"", ""Registration Number"": ""Unbekannt."", ""Roles"": [""Review organisation""]}, {""Org ID"": ""ORG-0000"", ""Official Name"": ""Publications Office of the European Union"", ""Registration Number"": ""PUBL"", ""Roles"": [""TED eSender""]}]",N/A,N/A,N/A,01/11/2024,31/10/2026,https://ted.europa.eu/en/notice/570258-2024/pdf
567973-2024,Poland – Pharmaceutical products – Successive purchases and deliveries of medicines for the Wielkopolska Rheumatology Center. Dr. Wiesław Romanowski in Śrem,Poland,20/09/2024,26/09/2024 08:00:00 (UTC+02:00),Greater Poland Rheumatology Center Dr. Wiesław Romanowski in Śrem,[email],7a6aacc2-af3d-45bf-91bb-c8795b6b4145 - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""Greater Poland Rheumatology Center Dr. Wies\u0142aw Romanowski in \u015arem"", ""Registration Number"": ""630833353"", ""Roles"": [""Buyer""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""National Chamber of Appeal"", ""Registration Number"": ""NIP 5262239325"", ""Roles"": [""Organisation providing more information on the review procedures"", ""Review organisation""]}, {""Org ID"": ""ORG-0000"", ""Official Name"": ""Publications Office of the European Union"", ""Registration Number"": ""PUBL"", ""Roles"": [""TED eSender""]}]",N/A,N/A,N/A,01/01/2025,N/A,https://ted.europa.eu/en/notice/567973-2024/pdf
550196-2024,Germany – Pharmaceutical products – Conclusion of a non-exclusive discount agreement in accordance with Section 130a Paragraph 8 SGB V for medicines with the active ingredient Adalimumab (ATC code: L04AB04).,Germany,13/09/2024,27/08/2026 12:00:00 (UTC+01:00),AOK Niedersachsen. Die Gesundheitskasse.,[email],f8ed9f22-0349-4dac-af0d-6ffcd09e4dc8 - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""AOK Niedersachsen. Die Gesundheitskasse."", ""Registration Number"": ""AOK- Niedersachsen. Die Gesundheitskasse"", ""Roles"": [""Organisation providing additional information about the procurement procedure"", ""Buyer"", ""Organisation receiving requests to participate""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""Vergabekammer des Bundes"", ""Registration Number"": ""Vergabekammer des Bundes beim Bundeskartellamt"", ""Roles"": [""Review organisation""]}, {""Org ID"": ""ORG-0000"", ""Official Name"": ""Publications Office of the European Union"", ""Registration Number"": ""PUBL"", ""Roles"": [""TED eSender""]}]",N/A,N/A,N/A,01/11/2024,31/10/2026,https://ted.europa.eu/en/notice/550196-2024/pdf
504898-2024,Poland – Pharmaceutical products – Successive purchases and deliveries of medicines for the Wielkopolska Rheumatology Center. Dr. Wiesław Romanowski in Śrem,Poland,22/08/2024,23/09/2024 08:00:00 (UTC+02:00),Greater Poland Rheumatology Center Dr. Wiesław Romanowski in Śrem,[email],8fbb9ba9-447a-4ea9-9199-70d46cfa82e3 - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""Greater Poland Rheumatology Center Dr. Wies\u0142aw Romanowski in \u015arem"", ""Registration Number"": ""630833353"", ""Roles"": [""Buyer""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""National Chamber of Appeal"", ""Registration Number"": ""NIP 5262239325"", ""Roles"": [""Organisation providing more information on the review procedures"", ""Review organisation""]}]",N/A,N/A,N/A,01/01/2025,N/A,https://ted.europa.eu/en/notice/504898-2024/pdf
412283-2024,Czechia - Immunosuppressive agents - Supply of medicinal products for treatment with the active substance Adalimumab,Czechia,10/07/2024,12/07/2024 09:00:00 (UTC+02:00),"Hospital in Frýdek-Místek, contribution organization",[email],3d88f6c3-584c-44df-aa2b-d90960bae3da - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""Hospital in Fr\u00fddek-M\u00edstek, contribution organization"", ""Registration Number"": ""00534188"", ""Roles"": [""Buyer""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""Office for the Protection of Economic Competition"", ""Registration Number"": ""65349423"", ""Roles"": [""Organisation providing more information on the review procedures"", ""Review organisation""]}]","98 952 384,00",CZK,"414,610,488.96 INR",16/09/2024,N/A,https://ted.europa.eu/en/notice/412283-2024/pdf
380691-2024,Poland – Pharmaceutical products – Delivery of program medicines,Poland,27/06/2024,09/07/2024 11:00:00 (UTC+02:00),Provincial Hospital named after John Paul II in Bełchatów,[email],1209d83e-2ac6-4211-8f0e-478ea63c6b33 - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""Provincial Hospital named after John Paul II in Be\u0142chat\u00f3w"", ""Registration Number"": ""NIP: 7691787666"", ""Roles"": [""Buyer""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""Public Procurement Office"", ""Registration Number"": ""NIP: 5262239325"", ""Roles"": [""Organisation providing more information on the review procedures"", ""Review organisation""]}, {""Org ID"": ""ORG-0003"", ""Official Name"": ""Arbitration Court at the General Prosecutor's Office of the Republic of Poland"", ""Registration Number"": ""REGON: 140264957"", ""Roles"": [""Mediation organisation""]}]","9 707 589,28",PLN,"233,661,673.97 INR",N/A,N/A,https://ted.europa.eu/en/notice/380691-2024/pdf
361660-2024,Poland – Pharmaceutical products – Delivery of program medicines,Poland,19/06/2024,03/07/2024 11:00:00 (UTC+02:00),Provincial Hospital named after John Paul II in Bełchatów,[email],5b9ef869-2eed-4a57-a05a-8fd590dfc6b5 - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""Provincial Hospital named after John Paul II in Be\u0142chat\u00f3w"", ""Registration Number"": ""NIP: 7691787666"", ""Roles"": [""Buyer""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""Public Procurement Office"", ""Registration Number"": ""NIP: 5262239325"", ""Roles"": [""Organisation providing more information on the review procedures"", ""Review organisation""]}, {""Org ID"": ""ORG-0003"", ""Official Name"": ""Arbitration Court at the General Prosecutor's Office of the Republic of Poland"", ""Registration Number"": ""REGON: 140264957"", ""Roles"": [""Mediation organisation""]}]","9 707 589,28",PLN,"233,661,673.97 INR",N/A,N/A,https://ted.europa.eu/en/notice/361660-2024/pdf
334719-2024,Czechia - Immunosuppressive agents - Supply of medicinal products for treatment with the active substance Adalimumab,Czechia,06/06/2024,09/07/2024 09:00:00 (UTC+02:00),"Hospital in Frýdek-Místek, contribution organization",[email],8572bff4-a7cc-4d77-b638-d188ffe68097 - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""Hospital in Fr\u00fddek-M\u00edstek, contribution organization"", ""Registration Number"": ""00534188"", ""Roles"": [""Buyer""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""Office for the Protection of Economic Competition"", ""Registration Number"": ""65349423"", ""Roles"": [""Organisation providing more information on the review procedures"", ""Review organisation""]}]","98 952 384,00",CZK,"414,610,488.96 INR",16/09/2024,N/A,https://ted.europa.eu/en/notice/334719-2024/pdf
329290-2024,Poland – Pharmaceutical products – Delivery of program medicines,Poland,04/06/2024,01/07/2024 11:00:00 (UTC+02:00),Provincial Hospital named after John Paul II in Bełchatów,[email],d4bf2dd2-535f-46d1-8cbf-c30a1f01b2f5 - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""Provincial Hospital named after John Paul II in Be\u0142chat\u00f3w"", ""Registration Number"": ""NIP: 7691787666"", ""Roles"": [""Buyer""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""Public Procurement Office"", ""Registration Number"": ""NIP: 5262239325"", ""Roles"": [""Organisation providing more information on the review procedures"", ""Review organisation""]}, {""Org ID"": ""ORG-0003"", ""Official Name"": ""Arbitration Court at the General Prosecutor's Office of the Republic of Poland"", ""Registration Number"": ""REGON: 140264957"", ""Roles"": [""Mediation organisation""]}]","9 707 589,28",PLN,"233,661,673.97 INR",N/A,N/A,https://ted.europa.eu/en/notice/329290-2024/pdf
325416-2024,Poland – Pharmaceutical products – Delivery of various medicines and infusion fluids,Poland,03/06/2024,01/07/2024 11:00:00 (UTC+02:00),Provincial Hospital named after John Paul II in Bełchatów,[email],63763f51-a0c3-480b-83c3-59c297f2c3a6 - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""Provincial Hospital named after John Paul II in Be\u0142chat\u00f3w"", ""Registration Number"": ""NIP: 7691787666"", ""Roles"": [""Buyer""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""Public Procurement Office"", ""Registration Number"": ""NIP: 5262239325"", ""Roles"": [""Organisation providing more information on the review procedures"", ""Review organisation""]}, {""Org ID"": ""ORG-0003"", ""Official Name"": ""Arbitration Court at the General Prosecutor's Office of the Republic of Poland"", ""Registration Number"": ""REGON: 140264957"", ""Roles"": [""Mediation organisation""]}]","9 707 589,28",PLN,"233,661,673.97 INR",N/A,N/A,https://ted.europa.eu/en/notice/325416-2024/pdf
325108-2024,"Germany – Pharmaceutical products – Drug awards for January 1st, 2025 and July 1st, 2025 - Lots 1 to 600 of 2428",Germany,03/06/2024,30/06/2024 23:59:59 (UTC+02:00),PBMG eG,[email],b1b4eb27-951b-4982-a290-613564b73c99 - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""PBMG eG"", ""Registration Number"": ""Genossenschaftsregister: Amtsgericht Hamburg GenR 1069"", ""Roles"": [""Organisation providing additional information about the procurement procedure"", ""Buyer""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""tax authority"", ""Registration Number"": ""---"", ""Roles"": [""Review organisation""]}]",N/A,N/A,N/A,01/07/2025,N/A,https://ted.europa.eu/en/notice/325108-2024/pdf
286290-2024,"Czechia – Immunosuppressive agents – Supplies of medicinal products with the active ingredient adalimumab, ATC group L04AB04, for Nemocnica Boskovice s.r.o.",Czechia,15/05/2024,17/06/2024 10:00:00 (UTC+02:00),Nemocnice Boskovice s.r.o.,[email],8ff7d2d9-3073-4c5d-a068-44d4fe5df2df - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""TENDERA partners, s.r.o."", ""Registration Number"": ""08668477"", ""Roles"": [""Organisation providing additional information about the procurement procedure"", ""Procurement service provider""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""Office for the Protection of Economic Competition"", ""Registration Number"": ""65349423"", ""Roles"": [""Organisation providing more information on the review procedures"", ""Review organisation""]}, {""Org ID"": ""ORG-0003"", ""Official Name"": ""Nemocnice Boskovice s.r.o."", ""Registration Number"": ""26925974"", ""Roles"": [""Buyer""]}]","8 000 000,00",CZK,"33,520,000.00 INR",12/07/2024,N/A,https://ted.europa.eu/en/notice/286290-2024/pdf
281375-2024,"Germany – Pharmaceutical products – OpenHouse procedure Various active pharmaceutical ingredients from October 1st, 2024",Germany,13/05/2024,05/08/2026 12:00:00 (UTC+02:00),AOK Rheinland/Hamburg - Die Gesundheitskasse,[email],f7e60cbc-cea6-4b65-b575-a9deeab79875 - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""AOK Rheinland/Hamburg - Die Gesundheitskasse"", ""Registration Number"": ""104212505"", ""Roles"": [""Organisation providing additional information about the procurement procedure"", ""Buyer""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""Vergabekammer des Bundes"", ""Registration Number"": ""nicht bekannt"", ""Roles"": [""Review organisation""]}, {""Org ID"": ""ORG-0003"", ""Official Name"": ""Public Purchasing Data Service (responsible for the Procurement Office of the BMI)"", ""Registration Number"": ""0204:994-DOEVD-83"", ""Roles"": [""TED eSender""]}]",N/A,N/A,N/A,N/A,N/A,https://ted.europa.eu/en/notice/281375-2024/pdf
263444-2024,Poland – Medical consumables – Delivery of specialized medical equipment for the Operating Room Complex along with medicinal products,Poland,03/05/2024,09/05/2024 10:00:00 (UTC+02:00),Szpital Uniwersytecki nr 1 im. dr. A. Jurasza w Bydgoszczy,[email],fb711633-fa79-4acc-8acb-523449b0ee7b - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""Szpital Uniwersytecki nr 1 im. dr. A. Jurasza w Bydgoszczy"", ""Registration Number"": ""001126074"", ""Roles"": [""Buyer"", ""Organisation receiving requests to participate"", ""Organisation processing tenders""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""NATIONAL CHAMBER OF APPEALS"", ""Registration Number"": ""5262239325"", ""Roles"": [""Review organisation""]}, {""Org ID"": ""ORG-0003"", ""Official Name"": ""ARBITRATION COURT AT THE GENERAL PROSECUTOR'S OFFICE OF THE REPUBLIC OF POLAND"", ""Registration Number"": ""140264957"", ""Roles"": [""Mediation organisation""]}, {""Org ID"": ""ORG-0004"", ""Official Name"": ""PUBLIC PROCUREMENT OFFICE"", ""Registration Number"": ""010828091"", ""Roles"": [""Organisation providing more information on the review procedures""]}]","8 087 129,50",PLN,"194,657,207.06 INR",N/A,N/A,https://ted.europa.eu/en/notice/263444-2024/pdf
229647-2024,Poland – Medical consumables – Delivery of specialized medical equipment for the Operating Room Complex along with medicinal products,Poland,18/04/2024,07/05/2024 10:00:00 (UTC+02:00),Szpital Uniwersytecki nr 1 im. dr. A. Jurasza w Bydgoszczy,[email],181d534e-756c-432b-8acb-a4a396021c3a - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""Szpital Uniwersytecki nr 1 im. dr. A. Jurasza w Bydgoszczy"", ""Registration Number"": ""001126074"", ""Roles"": [""Buyer"", ""Organisation receiving requests to participate"", ""Organisation processing tenders""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""NATIONAL CHAMBER OF APPEALS"", ""Registration Number"": ""5262239325"", ""Roles"": [""Review organisation""]}, {""Org ID"": ""ORG-0003"", ""Official Name"": ""ARBITRATION COURT AT THE GENERAL PROSECUTOR'S OFFICE OF THE REPUBLIC OF POLAND"", ""Registration Number"": ""140264957"", ""Roles"": [""Mediation organisation""]}, {""Org ID"": ""ORG-0004"", ""Official Name"": ""PUBLIC PROCUREMENT OFFICE"", ""Registration Number"": ""010828091"", ""Roles"": [""Organisation providing more information on the review procedures""]}]","8 087 129,50",PLN,"194,657,207.06 INR",N/A,N/A,https://ted.europa.eu/en/notice/229647-2024/pdf
226847-2024,Czechia - Immunosuppressive agents - Immunosupressiva_inhibitory TNF alfa_AdalimumabII. - s.c. filing,Czechia,17/04/2024,21/05/2024 13:00:00 (UTC+02:00),Institute of Clinical and Experimental Medicine,[email],3e2f5748-1964-4147-a844-80e4769d4b65 - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""Institute of Clinical and Experimental Medicine"", ""Registration Number"": ""00023001"", ""Roles"": [""Organisation providing additional information about the procurement procedure"", ""Buyer"", ""Organisation providing offline access to the procurement documents""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""Office for the Protection of Economic Competition"", ""Registration Number"": ""65349423"", ""Roles"": [""Organisation providing more information on the review procedures"", ""Review organisation""]}]","12 365 000,00",CZK,"51,809,350.00 INR",30/07/2024,N/A,https://ted.europa.eu/en/notice/226847-2024/pdf
183280-2024,Poland – Medical consumables – Delivery of specialized medical equipment for the Operating Room Complex along with medicinal products,Poland,27/03/2024,29/04/2024 10:00:00 (UTC+02:00) / 26/04/2024 10:00:00 (UTC+02:00),Szpital Uniwersytecki nr 1 im. dr. A. Jurasza w Bydgoszczy,[email],67d4eb6f-8bc4-4d74-8f74-c58e414364ac - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""Szpital Uniwersytecki nr 1 im. dr. A. Jurasza w Bydgoszczy"", ""Registration Number"": ""001126074"", ""Roles"": [""Buyer"", ""Organisation receiving requests to participate"", ""Organisation processing tenders""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""NATIONAL CHAMBER OF APPEALS"", ""Registration Number"": ""5262239325"", ""Roles"": [""Review organisation""]}, {""Org ID"": ""ORG-0003"", ""Official Name"": ""ARBITRATION COURT AT THE GENERAL PROSECUTOR'S OFFICE OF THE REPUBLIC OF POLAND"", ""Registration Number"": ""140264957"", ""Roles"": [""Mediation organisation""]}, {""Org ID"": ""ORG-0004"", ""Official Name"": ""PUBLIC PROCUREMENT OFFICE"", ""Registration Number"": ""010828091"", ""Roles"": [""Organisation providing more information on the review procedures""]}]","8 087 129,50",PLN,"194,657,207.06 INR",N/A,N/A,https://ted.europa.eu/en/notice/183280-2024/pdf
157925-2024,Germany – Pharmaceutical products – Conclusion of non-exclusive discount agreements in accordance with Section 130a Paragraph 8 SGB V (open house model),Germany,15/03/2024,01/03/2026 12:00:00 (UTC+01:00),[email],[email],e7878e76-3c7f-4c2f-9c07-7b46be0c7ff2 - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""[email]"", ""Registration Number"": ""DE114110216"", ""Roles"": [""Buyer"", ""Review organisation""]}]",N/A,N/A,N/A,01/05/2024,30/04/2026,https://ted.europa.eu/en/notice/157925-2024/pdf
105564-2024,Germany – Pharmaceutical products – Conclusion of non-exclusive discount agreements in accordance with Sections 130a Paragraph 8/130c Paragraph 1 SGB V for medicines with the active ingredient Adalimumab (L04AB04) as part of a so-called open house model.,Germany,20/02/2024,31/01/2026 23:59:00 (UTC+01:00),AOK Rheinland-Pfalz/Saarland- Die Gesundheitskasse,[email],e4fc0f00-c6c8-4337-8e3d-17269ed76327 - 01,"[{""Org ID"": ""ORG-0001"", ""Official Name"": ""AOK Rheinland-Pfalz/Saarland- Die Gesundheitskasse"", ""Registration Number"": ""DE271900642"", ""Roles"": [""Organisation providing additional information about the procurement procedure"", ""Buyer"", ""Organisation receiving requests to participate"", ""Organisation providing offline access to the procurement documents""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""Die Vergabekammern des Bundes"", ""Registration Number"": ""t:022894990"", ""Roles"": [""Review organisation""]}, {""Org ID"": ""ORG-0003"", ""Official Name"": ""Beschaffungsamt des BMI"", ""Registration Number"": ""994-DOEVD-83"", ""Roles"": [""TED eSender""]}]",N/A,N/A,N/A,01/04/2024,31/03/2026,https://ted.europa.eu/en/notice/105564-2024/pdf
29744-2024,"Germany – Pharmaceutical products – Open house drug discount agreementsAdalimumab, ATC L04AB04",Germany,16/01/2024,05/01/2026 12:00:00 (UTC+01:00),AOK Bayern - Die Gesundheitskasse,[email],84ceae21-b86d-4533-86c3-ef07d5e0149f - 01,"[{""Org ID"": ""ORG-0003"", ""Official Name"": ""Beschaffungsamt des BMI"", ""Registration Number"": ""994-DOEVD-83"", ""Roles"": [""TED eSender""]}, {""Org ID"": ""ORG-0001"", ""Official Name"": ""AOK Bayern - Die Gesundheitskasse"", ""Registration Number"": ""DE811695320"", ""Roles"": [""Organisation providing additional information about the procurement procedure"", ""Buyer""]}, {""Org ID"": ""ORG-0002"", ""Official Name"": ""Vergabekammern des Bundes beim Bundeskartellamt"", ""Registration Number"": ""t:022894990"", ""Roles"": [""Review organisation""]}]",N/A,N/A,N/A,01/03/2024,28/02/2026,https://ted.europa.eu/en/notice/29744-2024/pdf
